word;x;y;shape;concept
Bíl_ ptáci vzlétli.;-0.116026133314;-4.24043365236;*;4
Dvořákov_ operety;5.5258084702;1.65563817995;s;0
Dykov_ poemy;6.75457801634;1.67730350617;s;0
Dívky kreslí sam_.;3.98957629165;-1.23271037707;s;6
Dívky, buďte zdráv_.;5.1037093378;-2.19529617041;s;6
Halasov_ lyrické sloky;4.7378469955;1.11285226152;s;0
Jiráskov_ hrdinové;-2.02440971831;-6.93234909792;*;1
Kráčeli nov_mi ulicemi.;0.930803929017;5.5341535518;s;3
Lukášov_ kočky;5.5197313618;0.96138405435;s;0
Martinov_ spolužáci;-1.35952666994;-7.41275401376;*;1
Nevěř lživ_m řečem.;-0.0176884897893;4.94234307155;s;3
Novákov_ koláže;3.58508566119;1.27343875131;s;0
Pavlovov_ reflexy;5.21909461808;0.461596679365;s;0
Příchozí byli ohlášeni veselým ps_m štěkotem.;-4.6646722827;-3.6665961155;*;5
Raisov_ Zapadlí vlastenci;-1.50226320628;-7.42063315223;*;1
Rorýs není stěhovav_m ptákem.;-3.17959632132;3.14271011507;s;3
Skupov_ loutky;4.53695567473;3.47836712698;s;0
Učím se ciz_m řečem.;-6.07247210211;-4.50320233457;*;5
V tmavých sklepních bývá nezdrav_ hluk.;-2.84935738455;3.73466504224;s;2
Vykosti ryb_ pokrmy.;-1.26698001695;-0.303685249274;*;4
Zdvořil_ svatebčané odešli.;-0.645270757459;-5.54088385248;*;4
bledolíc_ chlapci;-0.580873838953;-3.53378919787;*;4
bratrov_ hříchy;5.87840975503;1.0590051893;s;0
bíl_ krocani;-1.69063098588;-5.07450355536;*;4
ciz_ člověk;-6.06390147443;-4.47061628493;*;4
do vos_ho hnízda;-3.16278454048;-3.63806037312;*;4
draz_ rodiče;0.638305802042;-4.21437086532;*;4
duhov_ odlesk;3.79508509126;3.76062511573;s;2
děti šly bos_;4.53789315882;-1.374141408;s;6
důvěřiv_ floutci;-0.750062191151;-6.06959905777;*;4
holub_ vejce;-2.4715657916;-0.369307579389;*;4
hověz_ kližky;-5.27518488467;-3.25274769856;*;4
hřejiv_ pocit;2.82598953706;5.15453149069;s;2
jedlým_ pokrmy;-3.78227300001;-5.28421537014;*;6
kos_ zpěv;-3.95122881281;-3.39136979751;*;4
kos_ úhel;-7.10770140487;-2.87690771614;s;2
křiv_ člověk;0.981515585416;1.14118332839;s;2
laskav_ vesničané;-0.0132862224981;-5.24393342098;*;4
leskl_ kapři;0.555753490019;-5.24154963784;*;4
leskl_ slepýši;-4.85044906181;-5.88940048516;*;4
lesklé ryb_ šupiny;-1.65123065907;-0.135622958548;*;4
lidov_ pěvci;-0.196409504253;-6.13375151334;*;4
lékařov_ předpisy;5.03377199155;2.09806713508;s;0
léčiv_ produkt;2.00176592622;4.75887664175;s;2
mal_ jedlíci;-0.931440745104;-4.31458235031;*;4
matčin_ příbuzní;-2.08080001319;-5.86123216977;*;1
mil_ pán;0.898072038921;2.683820724;s;2
na rozlehl_ch sněhových pláních;0.807780952817;6.13019972859;s;3
navykl_ způsob;2.72860298348;3.53247343543;s;2
nevidom_ člověk;0.463057821325;2.20588540627;s;2
nový včel_ produkt;-2.75486236104;-1.47148651689;*;4
o hladov_ch medvědech;-0.328108732848;4.07592414421;s;3
o myslivcov_ch puškách;-1.93927580626;5.51563001053;s;3
o pav_ch perech;-5.64618159728;-2.88391773587;*;5
osl_ uši;-4.25537668332;-2.96092161224;*;4
otcov_ kravaty;4.8764217525;1.88853863105;s;0
otcov_ přátelé;-1.87268072295;-6.83363080645;*;1
otcov_ slepice;3.76951683569;0.21885804911;s;0
otcov_ zbraně;3.87531884775;1.01542261114;s;0
plesniv_ sýr;2.88627361267;4.97058346271;s;2
poutav_ příběh;2.14406506546;3.80505396956;s;2
praskl_ džbán;1.75799059278;3.81450929312;s;2
prav_ lví chlup;-3.55163811231;2.77563800057;s;2
pravý včel_ med;-2.57479771471;-2.23718800544;*;4
premiérovi chamtiv_ poradci;-1.20515439095;-5.85195375668;*;4
pro otcov_ králíky;6.65731772311;-0.742239798652;s;0
pronikavý ps_ štěkot;-2.93181657946;-3.58557429282;*;4
přím_ způsob;0.504828581208;1.31230158373;s;2
rorýs_ útok;-4.68811397708;-4.11956074713;*;4
rychl_ jezdec;1.71062856295;2.05313282719;s;2
rychlý sokol_ let;-3.24246939089;-2.50540847068;*;4
ryz_ stříbro;0.881382145588;-3.64855615731;*;4
s kuřecím_ vnitřnostmi;-2.59697382368;-4.81418837388;*;6
s milým_ lidmi;-3.73789986494;-5.54135091773;*;6
s prav_m diamantem;2.65398520038;5.97122998284;s;3
s vepřov_m masem;-1.54690916064;3.32491354383;s;3
se soukrom_mi dodavateli;1.45028667021;0.455842850661;s;3
se zl_m mužem;0.628065123152;4.91291200688;s;3
slep_ panoš;-0.114506657738;2.10214524612;s;2
směl_ skutek;1.06713091503;3.52135680682;s;2
snaživ_ běžec;2.0015451324;2.96034287561;s;2
sousedov_ děti;5.52299220399;-1.30481553713;s;0
spanil_ rytíř;1.89086766333;1.55441413814;s;2
spisovatelov_ novely;5.69462002531;2.71954975232;s;0
střemhlav_m pádem;0.702558310529;6.47328617366;s;3
trval_ rozvoj;1.63497254677;5.28033308348;s;2
urostl_ chlapci;-0.559092140889;-4.30148854673;*;4
učitelov_ hodiny;5.82627903876;1.9205151215;s;0
v jazykov_ch příručkách;-1.26030301481;4.22763973083;s;3
v papírov_ch obálkách;-0.680281972484;6.2670066024;s;3
v převisl_ch štítech;-0.351307996804;6.13797270863;s;3
v rychl_ch vozech;-1.21096893765;5.73816284716;s;3
v starostov_ch návrzích;0.232273181521;5.75461717063;s;3
v tmav_ch hvozdech;2.48837499703;6.48135946551;s;3
v Čapkov_ch hrách;-1.74339131898;5.29514127897;s;3
velryb_ ploutve;-2.01573662196;-0.377914158148;*;4
vlasov_ produkt;4.12777813167;4.45324041599;s;2
vrb_ mlčení;-1.72563417223;-4.13382360538;*;4
vrbov_mi pruty;1.49531363139;-0.240895321286;s;3
z Medkov_ch obrazů;1.61564054133;6.20254515883;s;3
z jedlov_ch šišek;-1.37433729583;4.50296036791;s;3
z žab_ch jiker;-4.72511431235;-2.63455249894;*;5
za Pavlov_ potomky;6.59459516495;-0.175786735132;s;0
za básníkov_ skladby;5.13510294114;-0.28063174433;s;0
zdánliv_ úhyb;0.546565332479;7.11722444849;s;2
znám_ lidé;0.310574381096;-5.29147762513;*;4
štíhl_ proutek;1.14943561605;3.22912187384;s;2
želv_ krunýře;-2.83497296226;-0.960484054569;*;4
